gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 117, 110, 22);
gfx.PutPixel(8 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 97, 121, 23);
gfx.PutPixel(9 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 148, 168, 81);
gfx.PutPixel(10 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 236, 180);
gfx.PutPixel(11 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 228, 191);
gfx.PutPixel(12 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 105, 49, 22);
gfx.PutPixel(13 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 228, 195);
gfx.PutPixel(14 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 234, 186);
gfx.PutPixel(15 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 239, 182);
gfx.PutPixel(16 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 219, 184, 128);
gfx.PutPixel(17 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 218, 182, 124);
gfx.PutPixel(18 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 217, 187, 127);
gfx.PutPixel(19 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 215, 183, 124);
gfx.PutPixel(20 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 226, 185, 133);
gfx.PutPixel(21 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 223, 180, 137);
gfx.PutPixel(22 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 27, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 18, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 9, 2, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 2, 3, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 6, 4, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 241, 239, 188);
gfx.PutPixel(2 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 238, 235, 164);
gfx.PutPixel(3 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 124, 113, 34);
gfx.PutPixel(4 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 227, 155);
gfx.PutPixel(5 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 228, 157);
gfx.PutPixel(6 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 227, 153);
gfx.PutPixel(7 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 240, 158);
gfx.PutPixel(8 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 110, 114, 29);
gfx.PutPixel(9 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 107, 115, 42);
gfx.PutPixel(10 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 249, 240, 197);
gfx.PutPixel(11 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 236, 209);
gfx.PutPixel(12 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 235, 212);
gfx.PutPixel(13 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 231, 203);
gfx.PutPixel(14 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 255, 233, 194);
gfx.PutPixel(15 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 205, 182, 140);
gfx.PutPixel(16 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 215, 186, 146);
gfx.PutPixel(17 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 210, 184, 149);
gfx.PutPixel(18 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 17, 3, 0);
gfx.PutPixel(19 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 10, 0, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 13, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 18, 1, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 10, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 5, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 18, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 250, 228, 181);
gfx.PutPixel(2 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 214, 187, 120);
gfx.PutPixel(3 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 220, 190, 117);
gfx.PutPixel(4 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 224, 188, 126);
gfx.PutPixel(5 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 219, 184, 126);
gfx.PutPixel(6 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 218, 192, 133);
gfx.PutPixel(7 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 207, 191, 131);
gfx.PutPixel(8 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 200, 195, 137);
gfx.PutPixel(9 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 196, 195, 147);
gfx.PutPixel(10 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 7, 3, 0);
gfx.PutPixel(11 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(12 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 8, 2, 0);
gfx.PutPixel(13 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 8, 0, 0);
gfx.PutPixel(14 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 13, 0, 0);
gfx.PutPixel(15 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 18, 1, 0);
gfx.PutPixel(16 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 17, 0, 0);
gfx.PutPixel(17 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 13, 0, 0);
gfx.PutPixel(18 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 4, 2, 0);
gfx.PutPixel(19 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 1, 2, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(21 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 3, 0, 4);
gfx.PutPixel(22 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 3, 1, 6);
gfx.PutPixel(24 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 4, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 4, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 22, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 217, 186, 140);
gfx.PutPixel(2 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 228, 184, 119);
gfx.PutPixel(3 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 229, 184, 119);
gfx.PutPixel(4 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 238, 199, 156);
gfx.PutPixel(5 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 21, 0, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 11, 2, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 3, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 2, 0);
gfx.PutPixel(9 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 1, 0);
gfx.PutPixel(10 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(11 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(12 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(13 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(14 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(15 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(16 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(17 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(18 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 1, 1, 0);
gfx.PutPixel(19 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(23 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(24 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(25 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 1, 0);
