gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 34, 188, 240);
gfx.PutPixel(21 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(22 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(23 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 59, 196, 250);
gfx.PutPixel(24 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 61, 196, 252);
gfx.PutPixel(0 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 92, 212, 247);
gfx.PutPixel(1 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 70, 196, 236);
gfx.PutPixel(2 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 67, 202, 249);
gfx.PutPixel(3 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 64, 202, 251);
gfx.PutPixel(4 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 58, 198, 247);
gfx.PutPixel(5 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 61, 206, 251);
gfx.PutPixel(6 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 58, 204, 251);
gfx.PutPixel(7 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 56, 202, 249);
gfx.PutPixel(8 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 54, 199, 246);
gfx.PutPixel(9 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 64, 206, 255);
gfx.PutPixel(10 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 56, 195, 252);
gfx.PutPixel(11 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 57, 196, 253);
gfx.PutPixel(12 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 60, 204, 255);
gfx.PutPixel(13 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 62, 208, 255);
gfx.PutPixel(14 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 64, 205, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 58, 195, 249);
gfx.PutPixel(16 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 61, 195, 248);
gfx.PutPixel(17 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 63, 194, 248);
gfx.PutPixel(18 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 62, 195, 251);
gfx.PutPixel(19 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(20 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(21 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(22 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(23 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(24 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 61, 196, 252);
gfx.PutPixel(0 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 93, 213, 248);
gfx.PutPixel(1 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 73, 199, 237);
gfx.PutPixel(2 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 196, 241);
gfx.PutPixel(3 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 201, 250);
gfx.PutPixel(4 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 202, 248);
gfx.PutPixel(5 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 57, 202, 247);
gfx.PutPixel(6 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 55, 201, 248);
gfx.PutPixel(7 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 56, 204, 250);
gfx.PutPixel(8 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 57, 203, 250);
gfx.PutPixel(9 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 62, 206, 255);
gfx.PutPixel(10 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 56, 196, 255);
gfx.PutPixel(11 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 52, 195, 253);
gfx.PutPixel(12 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 207, 255);
gfx.PutPixel(13 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 58, 205, 255);
gfx.PutPixel(14 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 66, 207, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 198, 253);
gfx.PutPixel(16 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 63, 196, 252);
gfx.PutPixel(17 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 63, 197, 250);
gfx.PutPixel(18 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(19 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(20 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(21 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(22 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(23 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(24 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 61, 196, 252);
gfx.PutPixel(0 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 89, 209, 243);
gfx.PutPixel(1 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 71, 197, 235);
gfx.PutPixel(2 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 63, 200, 244);
gfx.PutPixel(3 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 58, 200, 248);
gfx.PutPixel(4 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 60, 202, 248);
gfx.PutPixel(5 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 56, 201, 246);
gfx.PutPixel(6 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 57, 203, 250);
gfx.PutPixel(7 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 55, 203, 249);
gfx.PutPixel(8 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 55, 203, 251);
gfx.PutPixel(9 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 54, 200, 251);
gfx.PutPixel(10 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 44, 189, 246);
gfx.PutPixel(11 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 44, 190, 247);
gfx.PutPixel(12 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 26, 178, 228);
gfx.PutPixel(13 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 15, 165, 215);
gfx.PutPixel(14 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 18, 162, 215);
gfx.PutPixel(15 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 21, 160, 215);
gfx.PutPixel(16 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(17 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 62, 195, 251);
gfx.PutPixel(18 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(19 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(20 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(21 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(22 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(23 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 60, 197, 252);
gfx.PutPixel(24 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 61, 196, 252);
